state,district_id,district,representative,party,poor_2000,poverty_rate_2000,poor_2010_14,poverty_rate_2010_14,,chg_poor,sig_poor,chg_rate,sig_rate,,,
US,,All,,,33899812.00000,0.12378,47755606.00000,0.15595,,0.40873,*,0.03217,*,,,
US_R,,All Republican Districts (247),,R,16795271.00000,0.11109,25064102.00000,0.14434,,0.49233,*,0.03325,*,,,
US_D,,All Democratic Districts (189),,D,17104541.00000,0.13941,22691504.00000,0.17115,,0.32664,*,0.03175,*,,,
AL,101,Congressional District 1,"Byrne, Bradley",R,105784.00000,0.16993,128867.00000,0.18931,,0.21821,*,0.01938,*,,,
AL,102,Congressional District 2,"Roby, Martha",R,102308.00000,0.16769,128514.00000,0.19396,,0.25615,*,0.02627,*,,,
AL,103,Congressional District 3,"Rogers, Mike",R,105553.00000,0.17473,142015.00000,0.20920,,0.34544,*,0.03447,*,,,
AL,104,Congressional District 4,"Aderholt, Robert B.",R,97008.00000,0.15013,128799.00000,0.19201,,0.32772,*,0.04188,*,,,
AL,105,Congressional District 5,"Brooks, Mo",R,69390.00000,0.11932,100948.00000,0.14855,,0.45479,*,0.02923,*,,,
AL,106,Congressional District 6,"Palmer, Gary J.",R,47113.00000,0.08172,75435.00000,0.11243,,0.60115,*,0.03071,*,,,
AL,107,Congressional District 7,"Sewell, Terri A.",D,170941.00000,0.24633,185132.00000,0.28218,,0.08302,*,0.03584,*,,,
AK,200,Congressional District (at Large),"Young, Don",R,57602.00000,0.09397,71866.00000,0.10104,,0.24763,*,0.00707,*,,,
AZ,401,Congressional District 1,"Kirkpatrick, Ann",D,118382.00000,0.22067,152771.00000,0.21971,,0.29049,*,-0.00096,,,,
AZ,402,Congressional District 2,"McSally, Martha",R,77427.00000,0.12480,112812.00000,0.16223,,0.45701,*,0.03743,*,,,
AZ,403,Congressional District 3,"Grijalva, Raul M.",D,104401.00000,0.21468,169638.00000,0.24492,,0.62487,*,0.03024,*,,,
AZ,404,Congressional District 4,"Gosar, Paul A.",R,58926.00000,0.12576,112987.00000,0.16318,,0.91744,*,0.03741,*,,,
AZ,405,Congressional District 5,"Salmon, Matt",R,25648.00000,0.05491,71218.00000,0.09626,,1.77675,*,0.04135,*,,,
AZ,406,Congressional District 6,"Schweikert, David",R,48157.00000,0.07249,87955.00000,0.12138,,0.82642,*,0.04890,*,,,
AZ,407,Congressional District 7,"Gallego, Ruben",D,157384.00000,0.25059,252724.00000,0.34922,,0.60578,*,0.09863,*,,,
AZ,408,Congressional District 8,"Franks, Trent",R,25816.00000,0.06005,74490.00000,0.10161,,1.88542,*,0.04156,*,,,
AZ,409,Congressional District 9,"Sinema, Kyrsten",D,82528.00000,0.11461,134714.00000,0.18858,,0.63234,*,0.07397,*,,,
AR,501,Congressional District 1,"Crawford, Eric A. ""Rick""",R,130606.00000,0.18929,153635.00000,0.22003,,0.17632,*,0.03074,*,,,
AR,502,Congressional District 2,"Hill, J. French",R,79321.00000,0.12636,115855.00000,0.15904,,0.46058,*,0.03267,*,,,
AR,503,Congressional District 3,"Womack, Steve",R,76371.00000,0.13384,129701.00000,0.17754,,0.69830,*,0.04370,*,,,
AR,504,Congressional District 4,"Westerman, Bruce",R,125479.00000,0.17628,150112.00000,0.21280,,0.19631,*,0.03652,*,,,
CA,601,Congressional District 1,"LaMalfa, Doug",R,99367.00000,0.15704,125016.00000,0.18360,,0.25812,*,0.02656,*,,,
CA,602,Congressional District 2,"Huffman, Jared",D,73456.00000,0.11084,94156.00000,0.13575,,0.28180,*,0.02491,*,,,
CA,603,Congressional District 3,"Garamendi, John",D,82855.00000,0.13634,113297.00000,0.16462,,0.36741,*,0.02828,*,,,
CA,604,Congressional District 4,"McClintock, Tom",R,43119.00000,0.07829,72202.00000,0.10390,,0.67448,*,0.02562,*,,,
CA,605,Congressional District 5,"Thompson, Mike",D,55574.00000,0.08536,91226.00000,0.13034,,0.64152,*,0.04497,*,,,
CA,606,Congressional District 6,"Matsui, Doris O.",D,119721.00000,0.19787,164514.00000,0.23365,,0.37414,*,0.03578,*,,,
CA,607,Congressional District 7,"Bera, Ami",D,50821.00000,0.08916,93704.00000,0.13205,,0.84380,*,0.04289,*,,,
CA,608,Congressional District 8,"Cook, Paul",R,82650.00000,0.15483,144593.00000,0.21075,,0.74946,*,0.05593,*,,,
CA,609,Congressional District 9,"McNerney, Jerry",D,95338.00000,0.16899,135517.00000,0.18887,,0.42144,*,0.01989,*,,,
CA,610,Congressional District 10,"Denham, Jeff",R,81550.00000,0.14252,124723.00000,0.17771,,0.52941,*,0.03519,*,,,
CA,611,Congressional District 11,"DeSaulnier, Mark",D,58209.00000,0.08561,86913.00000,0.12008,,0.49312,*,0.03447,*,,,
CA,612,Congressional District 12,"Pelosi, Nancy",D,78964.00000,0.11864,95399.00000,0.13555,,0.20813,*,0.01692,*,,,
CA,613,Congressional District 13,"Lee, Barbara",D,109832.00000,0.16083,125423.00000,0.17807,,0.14195,*,0.01724,*,,,
CA,614,Congressional District 14,"Speier, Jackie",D,41895.00000,0.06111,59177.00000,0.08145,,0.41251,*,0.02034,*,,,
CA,615,Congressional District 15,"Swalwell, Eric",D,38541.00000,0.06341,62060.00000,0.08721,,0.61023,*,0.02380,*,,,
CA,616,Congressional District 16,"Costa, Jim",D,163820.00000,0.27666,219185.00000,0.31516,,0.33796,*,0.03850,*,,,
CA,617,Congressional District 17,"Honda, Michael M.",D,39323.00000,0.06044,55418.00000,0.07647,,0.40930,*,0.01603,*,,,
CA,618,Congressional District 18,"Eshoo, Anna G.",D,41574.00000,0.05937,52143.00000,0.07344,,0.25422,*,0.01406,*,,,
CA,619,Congressional District 19,"Lofgren, Zoe",D,62854.00000,0.09668,92736.00000,0.12980,,0.47542,*,0.03312,*,,,
CA,620,Congressional District 20,"Farr, Sam",D,82747.00000,0.13323,117416.00000,0.17033,,0.41898,*,0.03710,*,,,
CA,621,Congressional District 21,"Valadao, David G.",R,147638.00000,0.27264,207120.00000,0.31003,,0.40289,*,0.03739,*,,,
CA,622,Congressional District 22,"Nunes, Devin",R,95134.00000,0.16928,148516.00000,0.20712,,0.56112,*,0.03784,*,,,
CA,623,Congressional District 23,"McCarthy, Kevin",R,84665.00000,0.16012,133464.00000,0.19259,,0.57638,*,0.03248,*,,,
CA,624,Congressional District 24,"Capps, Lois",D,88336.00000,0.13584,108163.00000,0.15916,,0.22445,*,0.02332,*,,,
CA,625,Congressional District 25,"Knight, Stephen",R,56497.00000,0.10336,97904.00000,0.14008,,0.73291,*,0.03672,*,,,
CA,626,Congressional District 26,"Brownley, Julia",D,59633.00000,0.09698,83530.00000,0.11807,,0.40073,*,0.02109,*,,,
CA,627,Congressional District 27,"Chu, Judy",D,84542.00000,0.12607,87486.00000,0.12590,,0.03482,,-0.00017,,,,
CA,628,Congressional District 28,"Schiff, Adam B.",D,121101.00000,0.16792,114322.00000,0.15917,,-0.05598,*,-0.00874,*,,,
CA,629,Congressional District 29,"Cardenas, Tony",D,138366.00000,0.20652,153989.00000,0.22025,,0.11291,*,0.01372,*,,,
CA,630,Congressional District 30,"Sherman, Brad",D,66945.00000,0.10309,91560.00000,0.12619,,0.36769,*,0.02310,*,,,
CA,631,Congressional District 31,"Aguilar, Pete",D,105016.00000,0.17986,142860.00000,0.20209,,0.36036,*,0.02223,*,,,
CA,632,Congressional District 32,"Napolitano, Grace F.",D,102022.00000,0.14669,104397.00000,0.14712,,0.02328,,0.00043,,,,
CA,633,Congressional District 33,"Lieu, Ted",D,53614.00000,0.07974,62662.00000,0.09165,,0.16876,*,0.01191,*,,,
CA,634,Congressional District 34,"Becerra, Xavier",D,208728.00000,0.30322,199876.00000,0.29117,,-0.04241,*,-0.01205,*,,,
CA,635,Congressional District 35,"Torres, Norma J.",D,105773.00000,0.17029,131389.00000,0.18582,,0.24218,*,0.01553,*,,,
CA,636,Congressional District 36,"Ruiz, Raul",D,88347.00000,0.17243,146451.00000,0.20481,,0.65768,*,0.03238,*,,,
CA,637,Congressional District 37,"Bass, Karen",D,153170.00000,0.22486,156011.00000,0.22018,,0.01855,,-0.00468,,,,
CA,638,Congressional District 38,"Sanchez, Linda T.",D,77973.00000,0.11409,90483.00000,0.12854,,0.16044,*,0.01445,*,,,
CA,639,Congressional District 39,"Royce, Edward R.",R,58891.00000,0.08792,76045.00000,0.10628,,0.29128,*,0.01836,*,,,
CA,640,Congressional District 40,"Roybal-Allard, Lucille",D,182456.00000,0.26554,199185.00000,0.28330,,0.09169,*,0.01776,*,,,
CA,641,Congressional District 41,"Takano, Mark",D,87856.00000,0.16119,148466.00000,0.20624,,0.68988,*,0.04505,*,,,
CA,642,Congressional District 42,"Calvert, Ken",R,35216.00000,0.08595,74675.00000,0.10434,,1.12049,*,0.01839,*,,,
CA,643,Congressional District 43,"Waters, Maxine",D,138169.00000,0.20508,145944.00000,0.20795,,0.05627,*,0.00288,,,,
CA,644,Congressional District 44,"Hahn, Janice",D,157555.00000,0.23748,168535.00000,0.23759,,0.06969,*,0.00011,,,,
CA,645,Congressional District 45,"Walters, Mimi",R,38387.00000,0.06195,66127.00000,0.09118,,0.72264,*,0.02922,*,,,
